ET|HEAD   / ..................................................................................................... index › HomeController@index
  GET|HEAD   faqin/{key?} .......................................................................................... faqin › HomeController@faqin
  GET|HEAD   fetch-page/{page_id} ........................................................................ fetch-page › HomeController@fetch_page
  POST       forget-pw-post ................................................................ forget_pw_post › Front\UserController@forget_pw_post
  GET|HEAD   giris ...................................................................................... user-login › Front\UserController@login
  GET|HEAD   hakkimizda ......................................................................................... about-us › HomeController@about
  GET|HEAD   iletisim ................................................................................. contact › Front\ContactController@contact
  POST       iletisim-post .................................................................. contact_post › Front\ContactController@contact_post
  GET|HEAD   kategori-detay/{slug}/{id} ........................................................ category_detail › HomeController@category_detail
  GET|HEAD   kayit-ol ............................................................................. user-register › Front\UserController@register
  POST       login-post ............................................................................ admin-login-post › AuthController@login_post
  POST       login_user ............................................................................ login_user › Front\UserController@login_user
  POST       logout_user .............................................................................. logout_user › Front\UserController@logout
  POST       register_user ................................................................... register_user › Front\UserController@register_user
  GET|HEAD   remember-me ............................................................................... remember-me › AuthController@remember_me
  GET|HEAD   sanctum/csrf-cookie .............................................. sanctum.csrf-cookie › Laravel\Sanctum › CsrfCookieController@show
  GET|HEAD   sifremi-unuttum .............................................................. user-forget-pw › Front\UserController@forget_password
  GET|HEAD   sss ...................................................................................................... sss › HomeController@faqs
  POST       test .............................................................................................. test › HomeController@login_post
  GET|HEAD   urun-detay/{slug} .......................................................... product_detail › Front\ProductController@product_detail
  GET|HEAD   yardim ............................................................................................... help-me › HomeController@help
